host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,1,1,32,1,within an hour,0,0,0
1,1,1,0,7,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
0.94,1,1,0,3,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,0,4,1,within a day,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,2,0.9,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,2,0.75,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,630,1,within an hour,1,1,0
1,1,1,0,1,1,within a few hours,1,1,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.94,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,0,0,7,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,9,1,within an hour,1,0,0
1,1,0,0,1,0.7,within a day,0,0,0
1,1,1,0,33,1,within an hour,0,0,0
1,1,1,0,1,0.9,within a day,1,0,1
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,9,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,324,1,within a day,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0,a few days or more,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,5,1,within an hour,0,0,0
1,1,1,0,6,0.9,within a day,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,630,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.8,within an hour,0,0,0
1,1,1,0,3,1,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.7,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,12,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,1,13,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,3,0.94,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,1,1,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,169,0.99,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,7,0.5,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,1,0,3,0.96,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
0.98,1,1,0,5,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,1,11,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,2,0.86,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,1,0,0
1,1,1,0,7,1,within a few hours,1,1,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,0.9,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.9,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,0.65,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,6,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.5,within a day,1,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,3,0.9,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,11,0.98,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,24,0.94,within an hour,1,0,0
1,1,0,0,3,1,within an hour,0,1,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,72,1,within an hour,1,0,0
1,1,0,0,22,1,within an hour,0,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,1,0
1,1,0,0,2,1,within a few hours,1,0,0
1,1,0,1,3,0.6,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within a day,0,0,0
1,1,0,1,7,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,4,0.91,within an hour,1,0,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,5,1,within a few hours,0,0,0
0.33,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,3,0.9,within an hour,0,0,0
1,1,1,0,19,1,within a few hours,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within a day,0,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,1,0,9,1,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within a day,0,0,0
1,1,1,0,3,0.96,within a few hours,0,0,0
1,1,1,0,30,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,0,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.5,a few days or more,0,0,0
1,1,1,0,3,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,16,1,within a few hours,0,0,0
1,1,1,0,2,0.93,within a few hours,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,1,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,1,2,0.95,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,0,0,2,1,within a day,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,2,0.95,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,21,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.92,within an hour,1,0,0
1,1,0,0,6,0.99,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.89,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,0,0.96,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,1,2,0.91,within an hour,0,0,0
0.6,1,0,0,3,0.9,within an hour,0,0,0
1,1,0,0,505,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,324,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,2,0.82,within a few hours,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
0,1,1,0,1,0.67,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,34,0.8,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,0.9,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,173,0.96,within a few hours,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,31,1,within an hour,0,0,0
1,1,1,0,4,0.8,within a day,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,14,0.97,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
0.89,1,1,0,2,0.8,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,1,0,0
1,1,1,0,3,0.8,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within a day,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.95,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,24,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,1,0,2,0.9,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,982,1,within a few hours,0,0,0
1,1,1,1,9,1,within a few hours,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,21,1,within an hour,0,0,0
0.83,1,1,1,8,1,within an hour,0,0,0
1,1,1,0,35,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,2,0.5,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,8,0.98,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,2,1,within a day,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,11,0.98,within an hour,1,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,13,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,0,0,6,0.96,within an hour,1,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,81,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,18,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,18,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0,1,1,0,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,1,0,3,1,within a few hours,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,169,0.99,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,0,2,0.75,within a day,0,0,0
1,1,1,1,12,1,within an hour,1,0,0
1,0,0,0,18,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,229,1,within an hour,1,1,0
1,1,1,1,1,1,within an hour,0,0,0
0.95,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,9,1,within an hour,1,0,0
1,1,1,0,630,1,within an hour,1,1,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,0,0,229,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,0.87,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,1,0.9,within a few hours,1,1,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,5,0.99,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
0.83,1,1,0,40,0.97,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,25,0.9,within an hour,0,0,0
0.94,1,1,0,3,0.96,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,5,0.88,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
0.77,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,746,0.98,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,1,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,0.04,a few days or more,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,1,26,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,552,0.99,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,3,0.7,within a day,0,0,0
1,1,0,0,4,1,within a few hours,0,0,0
1,1,0,0,9,0.99,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,8,0.95,within an hour,0,0,0
1,1,1,0,10,1,within an hour,1,0,0
1,1,0,0,1,0.84,within a few hours,1,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,5,1,within a few hours,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,5,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.7,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,1
1,1,0,0,3,1,within an hour,0,0,0
1,1,0,1,4,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,2,1,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,0.4,a few days or more,0,0,0
1,1,1,1,2,0.96,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,2,0,a few days or more,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,5,0.95,within an hour,0,0,0
1,1,0,0,2,0,a few days or more,0,0,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,0,1,3,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,5,0.94,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,17,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,26,0.97,within a few hours,0,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,27,0.84,within a few hours,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,4,0.94,within an hour,1,0,0
1,1,1,0,18,0.99,within a few hours,0,0,0
1,1,1,0,14,1,within an hour,0,0,0
1,1,1,0,27,1,within an hour,1,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,1,3,1,within an hour,1,1,0
1,1,0,0,1,1,within an hour,0,0,0
